Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANALYZE
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FINALLY
    LBRACKET
    MACRO
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRUCT
    TRY
    UNSAFE
    VAR
    VOID

Grammar

Rule 0     S' -> program


state 117

    (86) else_if_blocks -> else_if_blocks else_if_block .

    ELSE            reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    MATCH           reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    ID              reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    ASYNC           reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    FN              reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    CLASS           reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    ENUM            reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    NAMESPACE       reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    INTERFACE       reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    RETURN          reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    USE             reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    FOR             reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    IF              reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    WHILE           reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    TRUE            reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    FALSE           reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    INCREMENT       reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    DECREMENT       reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    NOT             reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    LPAREN          reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    AWAIT           reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    NUMBER          reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    REF             reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    POINTER         reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    error           reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    I8              reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    I16             reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    I32             reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    I64             reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    U8              reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    U16             reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    U32             reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    U64             reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    F32             reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    F64             reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    BOOL            reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    STRING          reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    $end            reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    RBRACE          reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)
    SEMI            reduce using rule 86 (else_if_blocks -> else_if_blocks else_if_block .)


state 118

    (88) else_if_block -> ELSE IF . expression block
    (13) expression -> . TRUE
    (14) expression -> . FALSE
    (28) expression -> . expression INCREMENT
    (29) expression -> . expression DECREMENT
    (30) expression -> . INCREMENT expression
    (31) expression -> . DECREMENT expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression LTHEN expression
    (61) expression -> . expression RTHEN expression
    (62) expression -> . expression LEQ expression
    (63) expression -> . expression GEQ expression
    (64) expression -> . NOT expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MOD expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . ID LPAREN arg_list_opt RPAREN
    (107) expression -> . AWAIT expression
    (112) expression -> . NUMBER
    (113) expression -> . ID
    (114) expression -> . REF ID
    (115) expression -> . POINTER expression
    (128) expression -> . error

    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 21
    ID              shift and go to state 65
    AWAIT           shift and go to state 38
    NUMBER          shift and go to state 39
    REF             shift and go to state 66
    POINTER         shift and go to state 67
    error           shift and go to state 42

    expression                     shift and go to state 160

state 119

    (90) statement -> MATCH expression LBRACE . match_cases RBRACE
    (91) match_cases -> . match_cases match_case
    (92) match_cases -> . match_case
    (93) match_case -> . pattern ARM program SEMI
    (94) pattern -> . simple_pattern
    (95) pattern -> . tuple_pattern
    (96) simple_pattern -> . ID
    (97) simple_pattern -> . NUMBER
    (98) simple_pattern -> . STRING
    (99) simple_pattern -> . UNDERSCORE
    (100) tuple_pattern -> . LPAREN pattern_list RPAREN

    ID              shift and go to state 166
    NUMBER          shift and go to state 167
    STRING          shift and go to state 168
    UNDERSCORE      shift and go to state 169
    LPAREN          shift and go to state 170

    match_cases                    shift and go to state 161
    match_case                     shift and go to state 162
    pattern                        shift and go to state 163
    simple_pattern                 shift and go to state 164
    tuple_pattern                  shift and go to state 165

state 120

    (114) expression -> REF ID .

    LBRACE          reduce using rule 114 (expression -> REF ID .)
    INCREMENT       reduce using rule 114 (expression -> REF ID .)
    DECREMENT       reduce using rule 114 (expression -> REF ID .)
    AND             reduce using rule 114 (expression -> REF ID .)
    OR              reduce using rule 114 (expression -> REF ID .)
    EQ              reduce using rule 114 (expression -> REF ID .)
    NEQ             reduce using rule 114 (expression -> REF ID .)
    LTHEN           reduce using rule 114 (expression -> REF ID .)
    RTHEN           reduce using rule 114 (expression -> REF ID .)
    LEQ             reduce using rule 114 (expression -> REF ID .)
    GEQ             reduce using rule 114 (expression -> REF ID .)
    PLUS            reduce using rule 114 (expression -> REF ID .)
    MINUS           reduce using rule 114 (expression -> REF ID .)
    TIMES           reduce using rule 114 (expression -> REF ID .)
    DIVIDE          reduce using rule 114 (expression -> REF ID .)
    MOD             reduce using rule 114 (expression -> REF ID .)
    RPAREN          reduce using rule 114 (expression -> REF ID .)
    SEMI            reduce using rule 114 (expression -> REF ID .)
    MATCH           reduce using rule 114 (expression -> REF ID .)
    ID              reduce using rule 114 (expression -> REF ID .)
    ASYNC           reduce using rule 114 (expression -> REF ID .)
    FN              reduce using rule 114 (expression -> REF ID .)
    CLASS           reduce using rule 114 (expression -> REF ID .)
    ENUM            reduce using rule 114 (expression -> REF ID .)
    NAMESPACE       reduce using rule 114 (expression -> REF ID .)
    INTERFACE       reduce using rule 114 (expression -> REF ID .)
    RETURN          reduce using rule 114 (expression -> REF ID .)
    USE             reduce using rule 114 (expression -> REF ID .)
    FOR             reduce using rule 114 (expression -> REF ID .)
    IF              reduce using rule 114 (expression -> REF ID .)
    WHILE           reduce using rule 114 (expression -> REF ID .)
    TRUE            reduce using rule 114 (expression -> REF ID .)
    FALSE           reduce using rule 114 (expression -> REF ID .)
    NOT             reduce using rule 114 (expression -> REF ID .)
    LPAREN          reduce using rule 114 (expression -> REF ID .)
    AWAIT           reduce using rule 114 (expression -> REF ID .)
    NUMBER          reduce using rule 114 (expression -> REF ID .)
    REF             reduce using rule 114 (expression -> REF ID .)
    POINTER         reduce using rule 114 (expression -> REF ID .)
    error           reduce using rule 114 (expression -> REF ID .)
    I8              reduce using rule 114 (expression -> REF ID .)
    I16             reduce using rule 114 (expression -> REF ID .)
    I32             reduce using rule 114 (expression -> REF ID .)
    I64             reduce using rule 114 (expression -> REF ID .)
    U8              reduce using rule 114 (expression -> REF ID .)
    U16             reduce using rule 114 (expression -> REF ID .)
    U32             reduce using rule 114 (expression -> REF ID .)
    U64             reduce using rule 114 (expression -> REF ID .)
    F32             reduce using rule 114 (expression -> REF ID .)
    F64             reduce using rule 114 (expression -> REF ID .)
    BOOL            reduce using rule 114 (expression -> REF ID .)
    STRING          reduce using rule 114 (expression -> REF ID .)
    $end            reduce using rule 114 (expression -> REF ID .)
    RBRACE          reduce using rule 114 (expression -> REF ID .)
    COMMA           reduce using rule 114 (expression -> REF ID .)


state 121

    (56) expression -> expression AND expression .
    (28) expression -> expression . INCREMENT
    (29) expression -> expression . DECREMENT
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . LTHEN expression
    (61) expression -> expression . RTHEN expression
    (62) expression -> expression . LEQ expression
    (63) expression -> expression . GEQ expression
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MOD expression

    INCREMENT       reduce using rule 56 (expression -> expression AND expression .)
    DECREMENT       reduce using rule 56 (expression -> expression AND expression .)
    AND             reduce using rule 56 (expression -> expression AND expression .)
    OR              reduce using rule 56 (expression -> expression AND expression .)
    MOD             reduce using rule 56 (expression -> expression AND expression .)
    MATCH           reduce using rule 56 (expression -> expression AND expression .)
    ID              reduce using rule 56 (expression -> expression AND expression .)
    ASYNC           reduce using rule 56 (expression -> expression AND expression .)
    FN              reduce using rule 56 (expression -> expression AND expression .)
    CLASS           reduce using rule 56 (expression -> expression AND expression .)
    ENUM            reduce using rule 56 (expression -> expression AND expression .)
    NAMESPACE       reduce using rule 56 (expression -> expression AND expression .)
    INTERFACE       reduce using rule 56 (expression -> expression AND expression .)
    RETURN          reduce using rule 56 (expression -> expression AND expression .)
    USE             reduce using rule 56 (expression -> expression AND expression .)
    FOR             reduce using rule 56 (expression -> expression AND expression .)
    IF              reduce using rule 56 (expression -> expression AND expression .)
    WHILE           reduce using rule 56 (expression -> expression AND expression .)
    TRUE            reduce using rule 56 (expression -> expression AND expression .)
    FALSE           reduce using rule 56 (expression -> expression AND expression .)
    NOT             reduce using rule 56 (expression -> expression AND expression .)
    LPAREN          reduce using rule 56 (expression -> expression AND expression .)
    AWAIT           reduce using rule 56 (expression -> expression AND expression .)
    NUMBER          reduce using rule 56 (expression -> expression AND expression .)
    REF             reduce using rule 56 (expression -> expression AND expression .)
    POINTER         reduce using rule 56 (expression -> expression AND expression .)
    error           reduce using rule 56 (expression -> expression AND expression .)
    I8              reduce using rule 56 (expression -> expression AND expression .)
    I16             reduce using rule 56 (expression -> expression AND expression .)
    I32             reduce using rule 56 (expression -> expression AND expression .)
    I64             reduce using rule 56 (expression -> expression AND expression .)
    U8              reduce using rule 56 (expression -> expression AND expression .)
    U16             reduce using rule 56 (expression -> expression AND expression .)
    U32             reduce using rule 56 (expression -> expression AND expression .)
    U64             reduce using rule 56 (expression -> expression AND expression .)
    F32             reduce using rule 56 (expression -> expression AND expression .)
    F64             reduce using rule 56 (expression -> expression AND expression .)
    BOOL            reduce using rule 56 (expression -> expression AND expression .)
    STRING          reduce using rule 56 (expression -> expression AND expression .)
    $end            reduce using rule 56 (expression -> expression AND expression .)
    LBRACE          reduce using rule 56 (expression -> expression AND expression .)
    RPAREN          reduce using rule 56 (expression -> expression AND expression .)
    SEMI            reduce using rule 56 (expression -> expression AND expression .)
    RBRACE          reduce using rule 56 (expression -> expression AND expression .)
    COMMA           reduce using rule 56 (expression -> expression AND expression .)
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    LTHEN           shift and go to state 74
    RTHEN           shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81

  ! EQ              [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! LTHEN           [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! RTHEN           [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! LEQ             [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! GEQ             [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! INCREMENT       [ shift and go to state 68 ]
  ! DECREMENT       [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! MOD             [ shift and go to state 82 ]


state 122

    (57) expression -> expression OR expression .
    (28) expression -> expression . INCREMENT
    (29) expression -> expression . DECREMENT
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . LTHEN expression
    (61) expression -> expression . RTHEN expression
    (62) expression -> expression . LEQ expression
    (63) expression -> expression . GEQ expression
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MOD expression

    INCREMENT       reduce using rule 57 (expression -> expression OR expression .)
    DECREMENT       reduce using rule 57 (expression -> expression OR expression .)
    OR              reduce using rule 57 (expression -> expression OR expression .)
    MOD             reduce using rule 57 (expression -> expression OR expression .)
    MATCH           reduce using rule 57 (expression -> expression OR expression .)
    ID              reduce using rule 57 (expression -> expression OR expression .)
    ASYNC           reduce using rule 57 (expression -> expression OR expression .)
    FN              reduce using rule 57 (expression -> expression OR expression .)
    CLASS           reduce using rule 57 (expression -> expression OR expression .)
    ENUM            reduce using rule 57 (expression -> expression OR expression .)
    NAMESPACE       reduce using rule 57 (expression -> expression OR expression .)
    INTERFACE       reduce using rule 57 (expression -> expression OR expression .)
    RETURN          reduce using rule 57 (expression -> expression OR expression .)
    USE             reduce using rule 57 (expression -> expression OR expression .)
    FOR             reduce using rule 57 (expression -> expression OR expression .)
    IF              reduce using rule 57 (expression -> expression OR expression .)
    WHILE           reduce using rule 57 (expression -> expression OR expression .)
    TRUE            reduce using rule 57 (expression -> expression OR expression .)
    FALSE           reduce using rule 57 (expression -> expression OR expression .)
    NOT             reduce using rule 57 (expression -> expression OR expression .)
    LPAREN          reduce using rule 57 (expression -> expression OR expression .)
    AWAIT           reduce using rule 57 (expression -> expression OR expression .)
    NUMBER          reduce using rule 57 (expression -> expression OR expression .)
    REF             reduce using rule 57 (expression -> expression OR expression .)
    POINTER         reduce using rule 57 (expression -> expression OR expression .)
    error           reduce using rule 57 (expression -> expression OR expression .)
    I8              reduce using rule 57 (expression -> expression OR expression .)
    I16             reduce using rule 57 (expression -> expression OR expression .)
    I32             reduce using rule 57 (expression -> expression OR expression .)
    I64             reduce using rule 57 (expression -> expression OR expression .)
    U8              reduce using rule 57 (expression -> expression OR expression .)
    U16             reduce using rule 57 (expression -> expression OR expression .)
    U32             reduce using rule 57 (expression -> expression OR expression .)
    U64             reduce using rule 57 (expression -> expression OR expression .)
    F32             reduce using rule 57 (expression -> expression OR expression .)
    F64             reduce using rule 57 (expression -> expression OR expression .)
    BOOL            reduce using rule 57 (expression -> expression OR expression .)
    STRING          reduce using rule 57 (expression -> expression OR expression .)
    $end            reduce using rule 57 (expression -> expression OR expression .)
    LBRACE          reduce using rule 57 (expression -> expression OR expression .)
    RPAREN          reduce using rule 57 (expression -> expression OR expression .)
    SEMI            reduce using rule 57 (expression -> expression OR expression .)
    RBRACE          reduce using rule 57 (expression -> expression OR expression .)
    COMMA           reduce using rule 57 (expression -> expression OR expression .)
    AND             shift and go to state 70
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    LTHEN           shift and go to state 74
    RTHEN           shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81

  ! AND             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! LTHEN           [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! RTHEN           [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! LEQ             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! GEQ             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! INCREMENT       [ shift and go to state 68 ]
  ! DECREMENT       [ shift and go to state 69 ]
  ! OR              [ shift and go to state 71 ]
  ! MOD             [ shift and go to state 82 ]


state 123

    (58) expression -> expression EQ expression .
    (28) expression -> expression . INCREMENT
    (29) expression -> expression . DECREMENT
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . LTHEN expression
    (61) expression -> expression . RTHEN expression
    (62) expression -> expression . LEQ expression
    (63) expression -> expression . GEQ expression
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MOD expression

    INCREMENT       reduce using rule 58 (expression -> expression EQ expression .)
    DECREMENT       reduce using rule 58 (expression -> expression EQ expression .)
    AND             reduce using rule 58 (expression -> expression EQ expression .)
    OR              reduce using rule 58 (expression -> expression EQ expression .)
    EQ              reduce using rule 58 (expression -> expression EQ expression .)
    NEQ             reduce using rule 58 (expression -> expression EQ expression .)
    MOD             reduce using rule 58 (expression -> expression EQ expression .)
    MATCH           reduce using rule 58 (expression -> expression EQ expression .)
    ID              reduce using rule 58 (expression -> expression EQ expression .)
    ASYNC           reduce using rule 58 (expression -> expression EQ expression .)
    FN              reduce using rule 58 (expression -> expression EQ expression .)
    CLASS           reduce using rule 58 (expression -> expression EQ expression .)
    ENUM            reduce using rule 58 (expression -> expression EQ expression .)
    NAMESPACE       reduce using rule 58 (expression -> expression EQ expression .)
    INTERFACE       reduce using rule 58 (expression -> expression EQ expression .)
    RETURN          reduce using rule 58 (expression -> expression EQ expression .)
    USE             reduce using rule 58 (expression -> expression EQ expression .)
    FOR             reduce using rule 58 (expression -> expression EQ expression .)
    IF              reduce using rule 58 (expression -> expression EQ expression .)
    WHILE           reduce using rule 58 (expression -> expression EQ expression .)
    TRUE            reduce using rule 58 (expression -> expression EQ expression .)
    FALSE           reduce using rule 58 (expression -> expression EQ expression .)
    NOT             reduce using rule 58 (expression -> expression EQ expression .)
    LPAREN          reduce using rule 58 (expression -> expression EQ expression .)
    AWAIT           reduce using rule 58 (expression -> expression EQ expression .)
    NUMBER          reduce using rule 58 (expression -> expression EQ expression .)
    REF             reduce using rule 58 (expression -> expression EQ expression .)
    POINTER         reduce using rule 58 (expression -> expression EQ expression .)
    error           reduce using rule 58 (expression -> expression EQ expression .)
    I8              reduce using rule 58 (expression -> expression EQ expression .)
    I16             reduce using rule 58 (expression -> expression EQ expression .)
    I32             reduce using rule 58 (expression -> expression EQ expression .)
    I64             reduce using rule 58 (expression -> expression EQ expression .)
    U8              reduce using rule 58 (expression -> expression EQ expression .)
    U16             reduce using rule 58 (expression -> expression EQ expression .)
    U32             reduce using rule 58 (expression -> expression EQ expression .)
    U64             reduce using rule 58 (expression -> expression EQ expression .)
    F32             reduce using rule 58 (expression -> expression EQ expression .)
    F64             reduce using rule 58 (expression -> expression EQ expression .)
    BOOL            reduce using rule 58 (expression -> expression EQ expression .)
    STRING          reduce using rule 58 (expression -> expression EQ expression .)
    $end            reduce using rule 58 (expression -> expression EQ expression .)
    LBRACE          reduce using rule 58 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 58 (expression -> expression EQ expression .)
    SEMI            reduce using rule 58 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 58 (expression -> expression EQ expression .)
    COMMA           reduce using rule 58 (expression -> expression EQ expression .)
    LTHEN           shift and go to state 74
    RTHEN           shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81

  ! LTHEN           [ reduce using rule 58 (expression -> expression EQ expression .) ]
  ! RTHEN           [ reduce using rule 58 (expression -> expression EQ expression .) ]
  ! LEQ             [ reduce using rule 58 (expression -> expression EQ expression .) ]
  ! GEQ             [ reduce using rule 58 (expression -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 58 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 58 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression EQ expression .) ]
  ! INCREMENT       [ shift and go to state 68 ]
  ! DECREMENT       [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 73 ]
  ! MOD             [ shift and go to state 82 ]


state 124

    (59) expression -> expression NEQ expression .
    (28) expression -> expression . INCREMENT
    (29) expression -> expression . DECREMENT
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . LTHEN expression
    (61) expression -> expression . RTHEN expression
    (62) expression -> expression . LEQ expression
    (63) expression -> expression . GEQ expression
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MOD expression

    INCREMENT       reduce using rule 59 (expression -> expression NEQ expression .)
    DECREMENT       reduce using rule 59 (expression -> expression NEQ expression .)
    AND             reduce using rule 59 (expression -> expression NEQ expression .)
    OR              reduce using rule 59 (expression -> expression NEQ expression .)
    EQ              reduce using rule 59 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 59 (expression -> expression NEQ expression .)
    MOD             reduce using rule 59 (expression -> expression NEQ expression .)
    MATCH           reduce using rule 59 (expression -> expression NEQ expression .)
    ID              reduce using rule 59 (expression -> expression NEQ expression .)
    ASYNC           reduce using rule 59 (expression -> expression NEQ expression .)
    FN              reduce using rule 59 (expression -> expression NEQ expression .)
    CLASS           reduce using rule 59 (expression -> expression NEQ expression .)
    ENUM            reduce using rule 59 (expression -> expression NEQ expression .)
    NAMESPACE       reduce using rule 59 (expression -> expression NEQ expression .)
    INTERFACE       reduce using rule 59 (expression -> expression NEQ expression .)
    RETURN          reduce using rule 59 (expression -> expression NEQ expression .)
    USE             reduce using rule 59 (expression -> expression NEQ expression .)
    FOR             reduce using rule 59 (expression -> expression NEQ expression .)
    IF              reduce using rule 59 (expression -> expression NEQ expression .)
    WHILE           reduce using rule 59 (expression -> expression NEQ expression .)
    TRUE            reduce using rule 59 (expression -> expression NEQ expression .)
    FALSE           reduce using rule 59 (expression -> expression NEQ expression .)
    NOT             reduce using rule 59 (expression -> expression NEQ expression .)
    LPAREN          reduce using rule 59 (expression -> expression NEQ expression .)
    AWAIT           reduce using rule 59 (expression -> expression NEQ expression .)
    NUMBER          reduce using rule 59 (expression -> expression NEQ expression .)
    REF             reduce using rule 59 (expression -> expression NEQ expression .)
    POINTER         reduce using rule 59 (expression -> expression NEQ expression .)
    error           reduce using rule 59 (expression -> expression NEQ expression .)
    I8              reduce using rule 59 (expression -> expression NEQ expression .)
    I16             reduce using rule 59 (expression -> expression NEQ expression .)
    I32             reduce using rule 59 (expression -> expression NEQ expression .)
    I64             reduce using rule 59 (expression -> expression NEQ expression .)
    U8              reduce using rule 59 (expression -> expression NEQ expression .)
    U16             reduce using rule 59 (expression -> expression NEQ expression .)
    U32             reduce using rule 59 (expression -> expression NEQ expression .)
    U64             reduce using rule 59 (expression -> expression NEQ expression .)
    F32             reduce using rule 59 (expression -> expression NEQ expression .)
    F64             reduce using rule 59 (expression -> expression NEQ expression .)
    BOOL            reduce using rule 59 (expression -> expression NEQ expression .)
    STRING          reduce using rule 59 (expression -> expression NEQ expression .)
    $end            reduce using rule 59 (expression -> expression NEQ expression .)
    LBRACE          reduce using rule 59 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 59 (expression -> expression NEQ expression .)
    SEMI            reduce using rule 59 (expression -> expression NEQ expression .)
    RBRACE          reduce using rule 59 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 59 (expression -> expression NEQ expression .)
    LTHEN           shift and go to state 74
    RTHEN           shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81

  ! LTHEN           [ reduce using rule 59 (expression -> expression NEQ expression .) ]
  ! RTHEN           [ reduce using rule 59 (expression -> expression NEQ expression .) ]
  ! LEQ             [ reduce using rule 59 (expression -> expression NEQ expression .) ]
  ! GEQ             [ reduce using rule 59 (expression -> expression NEQ expression .) ]
  ! PLUS            [ reduce using rule 59 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 59 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression NEQ expression .) ]
  ! INCREMENT       [ shift and go to state 68 ]
  ! DECREMENT       [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NEQ             [ shift and go to state 73 ]
  ! MOD             [ shift and go to state 82 ]


state 125

    (60) expression -> expression LTHEN expression .
    (28) expression -> expression . INCREMENT
    (29) expression -> expression . DECREMENT
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . LTHEN expression
    (61) expression -> expression . RTHEN expression
    (62) expression -> expression . LEQ expression
    (63) expression -> expression . GEQ expression
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MOD expression

    INCREMENT       reduce using rule 60 (expression -> expression LTHEN expression .)
    DECREMENT       reduce using rule 60 (expression -> expression LTHEN expression .)
    AND             reduce using rule 60 (expression -> expression LTHEN expression .)
    OR              reduce using rule 60 (expression -> expression LTHEN expression .)
    EQ              reduce using rule 60 (expression -> expression LTHEN expression .)
    NEQ             reduce using rule 60 (expression -> expression LTHEN expression .)
    LTHEN           reduce using rule 60 (expression -> expression LTHEN expression .)
    RTHEN           reduce using rule 60 (expression -> expression LTHEN expression .)
    LEQ             reduce using rule 60 (expression -> expression LTHEN expression .)
    GEQ             reduce using rule 60 (expression -> expression LTHEN expression .)
